WKT,CITY,NAME,ADMIN,STNAME,ADDRNOS,ADDRNO,HCAD,PREFIX,STTYPE,ZIP,GLOBALID,SUFFIX,Shape_X,Shape_Y
POINT (-10619941.7975529 3485472.84978563),HOUSTON,DOCTOR'S HOSPITAL - PARKWAY,2,PARKER, ,233,2.2246E+11,W,RD,77076,{F9BB2515-96E5-4A39-A79E-588BF0A2B999}, ,-10619941.8,3485472.85
POINT (-10636203.9479955 3480971.1627048),HOUSTON,MEMORIAL SPRING SHADOWS GLEN HOSPITAL,2,GESSNER, ,2801,1.01385E+12, , ,77080,{ACC61206-01AA-47E7-BDC2-1329098F8454}, ,-10636203.95,3480971.163
POINT (-10631969.3243165 3478367.27037618),HOUSTON,SPRING BRANCH MEDICAL CENTER,2,LONG POINT, ,8850,4.507E+11, , ,77055,{D3D5D653-F3F5-4C72-AFB0-91911CCFD6E5}, ,-10631969.32,3478367.27
POINT (-10620855.9076855 3484017.9748313),HOUSTON,DOCTOR'S HOSPITAL - TIDWELL,2,TIDWELL, ,510,6.1001E+11,W,RD,77091,{2F8DBAAA-3B61-4C7C-AF35-C1DF90091986}, ,-10620855.91,3484017.975
POINT (-10623290.5484729 3479337.42411839),HOUSTON,MEMORIAL HOSPITAL - NORTHWEST,2,LOOP, ,1635,4.3205E+11,N, ,77008,{B8307880-3923-42D5-95EB-F5BEBDC2FA00},W,-10623290.55,3479337.424
POINT (-10620381.6197168 3478337.15864982),HOUSTON,SELECT SPECIALTY HOSPITAL,2,ASHLAND, ,1917,2.0087E+11, , ,77008,{C3DAED8A-B04F-4543-B920-58147FF79578}, ,-10620381.62,3478337.159
POINT (-10609952.4042365 3479318.28954272),HOUSTON,LYNDON B. JOHNSON HOSPITAL,1,KELLEY, ,5656,4.0252E+11, , ,77026,{48B781F1-C57C-4A8E-9119-5676730C5B9F}, ,-10609952.4,3479318.29
POINT (-10641566.2617828 3468750.07118491),HOUSTON,HCA W. HOUSTON MEDICAL CENTER,2,RICHMOND, ,12141,1.22192E+12, ,AVE,77082,{E2CEA8A0-57B9-496A-8D30-739360C11611}, ,-10641566.26,3468750.071
POINT (-10636255.8244662 3475541.40435503),HOUSTON,MEMORIAL HOSPITAL - MEMORIAL CITY,2,FROSTWOOD, ,920,4.016E+11, , ,77024,{6C62563A-87C1-4B96-B77D-89E14AFB32F7}, ,-10636255.82,3475541.404
POINT (-10633959.9856852 3470011.76159093),HOUSTON,COLUMBIA ROSEWOOD MEDICAL CENTER,2,WESTHEIMER, ,9200,1.16849E+12, , ,77063,{A6AAA03D-D98A-41DE-B300-2004CF5F3B1B}, ,-10633959.99,3470011.762
POINT (-10643913.5884299 3453048.83409664),SUGAR LAND,SUGAR LAND MEDICAL CENTER,2,SOUTHWEST FREEWAY, ,15300, , , ,77478,{58D1BAEA-116F-46C7-92B4-183917A87370}, ,-10643913.59,3453048.834
POINT (-10624893.2709913 3469028.82930042),HOUSTON,TWELVE OAKS HOSPITAL / BAYOU CITY MEDICAL CENTER,2,PORTSMOUTH, ,4200,9.5052E+11, , ,77027,{77749F8C-EEFD-4A04-A022-F5F28786DD9D}, ,-10624893.27,3469028.829
POINT (-10616081.6311596 3471068.65299514),HOUSTON,CHRISTUS ST JOSEPH HOSPITAL,2,LA BRANCH, ,1919,21170000001, , ,77002,{D675854D-4F01-4A3D-BF89-205A077BD858}, ,-10616081.63,3471068.653
POINT (-10615546.0487796 3468983.09224354),HOUSTON,RIVERSIDE GENERAL HOSPITAL,2,ENNIS ST, ,3204,1.9152E+11, , ,77004,{3D97DE09-A033-4568-860E-932C225C104E}, ,-10615546.05,3468983.092
POINT (-10611474.616686 3474781.92750686),HOUSTON,HOUSTON RECOVERY,2,LYONS, ,4514,41230000015, ,AVE,77020,{80D045E9-2F20-4351-8C37-DAF6C016D2FF}, ,-10611474.62,3474781.928
POINT (-10604994.8889656 3476671.72205212),HOUSTON,DOCTOR'S HOSPITAL - EAST LOOP,2,LOOP, ,9339,4.107E+11,N, ,77029,{B0D0D745-52B7-45A7-8A82-29BC50A020C4},E,-10604994.89,3476671.722
POINT (-10596890.5337941 3474339.25672307),HOUSTON,EAST HOUSTON REGIONAL MEDICAL CENTER,2,EAST FREEWAY, ,13111,7.50861E+11, , ,77015,{73104578-1E50-461A-AA6E-147CC1C57FDA}, ,-10596890.53,3474339.257
POINT (-10631266.2752646 3465894.73188143),HOUSTON,SHARPSTOWN GENERAL HOSPITAL,2,BELLAIRE, ,6700,9.3053E+11, ,BLVD,77074,{3260A190-CC94-4E5F-BA8B-C13AC183D4F9}, ,-10631266.28,3465894.732
POINT (-10630723.5828486 3466269.80653107),HOUSTON,WEST OAKS HOSPITAL,2,HORNWOOD, ,6500,9.3049E+11, , ,77074,{05F53751-BFDE-44B1-8B8E-7CF3B0FED880}, ,-10630723.58,3466269.807
POINT (-10633484.6611786 3464194.53921126),HOUSTON,MEMORIAL HOSPITAL - SOUTHWEST,2,BEECHNUT, ,7600,1.18029E+12, , ,77074,{06445950-3FB1-47B5-9419-93217C018C2B}, ,-10633484.66,3464194.539
POINT (-10619823.3682302 3466651.00589333),HOUSTON,WEST PAVILION METHODIST DIAGNOSTIC CENTER,2,MAIN, ,6447,1.17936E+12, ,ST,77030,{24CE4F64-1F2D-45FE-9E88-6CD6724A566E}, ,-10619823.37,3466651.006
POINT (-10619924.474796 3466067.04322913),HOUSTON,ST LUKE'S EPISCOPAL HOSPITAL,2,BERTNER, ,6720,1.22276E+12, , ,77030,{E1EC06C3-142F-4C86-AD4F-C3A2B1240FA5}, ,-10619924.47,3466067.043
POINT (-10620059.3734456 3466050.22011047),HOUSTON,TEXAS CHILDREN HOSPITAL,2,FANNIN, ,6621,4.4097E+11, , ,77030,{A6C86069-973B-49C6-A55F-0793E8E06A06}, ,-10620059.37,3466050.22
POINT (-10619839.1524304 3466307.67002116),HOUSTON,METHODIST HOSPITAL,2,FANNIN, ,6565,4.4097E+11, , ,77030,{314A3D5E-F809-4F6C-937C-9C29B4860626}, ,-10619839.15,3466307.67
POINT (-10619982.6169171 3463857.99182318),HOUSTON,INTRACARE HOSPITAL,2,FANNIN, ,7601,1.22988E+12, , ,77054,{0115895F-DEB4-41BC-9062-AF965C383D2D}, ,-10619982.62,3463857.992
POINT (-10620322.7751262 3464090.63613315),HOUSTON,MEDICAL CENTER HOSPITAL,2,GREENBRAIR, ,8081,1.18717E+12, , ,77054,{F3CF356C-62BB-427B-8F24-2F434A90ED05}, ,-10620322.78,3464090.636
POINT (-10619250.5103724 3466453.40936225),HOUSTON,BEN TAUB GENERAL HOSPITAL,1,TAUB LOOP, ,1504,4.4097E+11, , ,77030,{F904D679-317F-412C-81DA-176AB89A231B}, ,-10619250.51,3466453.409
POINT (-10618493.9069287 3467953.42347145),HOUSTON,PARK PLAZA HOSPITAL,2,HERMANN, ,1313,3.9167E+11, ,DR,77004,{026E1E3F-5437-4045-BECD-C40C60F73109}, ,-10618493.91,3467953.423
POINT (-10619404.1010126 3466764.97118304),HOUSTON,MEMORIAL HERMANN HOSPITAL,2,FANNIN, ,6411,1.18599E+12, , ,77030,{8C2E620D-07FC-4679-960B-E76AAECCE795}, ,-10619404.1,3466764.971
POINT (-10619225.2886244 3466246.33421589),HOUSTON,TIRR  / INSTITUTE FOR REHAB,2,MOURSUND, ,1333,4.4097E+11, , ,77030,{8CC06BF9-FFC7-43FF-A607-213631EBE552}, ,-10619225.29,3466246.334
POINT (-10620429.7169091 3465754.68201655),HOUSTON,SHRINERS CHILDREN HOSPITAL,2,MAIN, ,6977,4.4092E+11,S, ,77030,{33B0ED50-6C60-4C5A-AD9D-0C696465738E}, ,-10620429.72,3465754.682
POINT (-10618745.9757027 3465231.78089902),HOUSTON,VETERANS AFFAIRS HOSPITAL,2,HOLCOMBE, ,2002,4.2196E+11, , ,77054,{A9CB8F3B-0281-4420-9210-42DAE28E40B8}, ,-10618745.98,3465231.781
POINT (-10617212.1468444 3466506.42137194),HOUSTON,HARRIS CO. PSYCHIATRIC CENTER,2,MACGREGOR, ,2800,4.2133E+11,S,WAY,77021,{AE98A9D5-7CF1-41EC-8772-FBB72D75555A}, ,-10617212.15,3466506.421
POINT (-10619579.7554207 3466014.00447308),HOUSTON,MD ANDERSON CANCER CENTER,2,HOLCOMBE, ,1515,4.4097E+11, , ,77030,{578235D6-0179-4E30-8AC4-A93729C13319}, ,-10619579.76,3466014.004
